
================================================================================

Memory Map of the image

  Image Entry point : 0x30000000

  Load Region LR_1 (Base: 0x30000000, Size: 0x0006a448, Max: 0xffffffff, ABSOLUTE)

    Execution Region ER_RO (Base: 0x30000000, Size: 0x0006a3b0, Max: 0xffffffff, ABSOLUTE)

    Base Addr    Size         Type   Attr  Idx  E Section Name        Object
    0x0003822c   0x00000178   Dbug   RW  2520     .debug_info         GUI_Pen.o
    0x000383a4   0x0000009c   Dbug   RW  2527     .debug_info         GUI_PID.o
    0x00038440   0x000000b0   Dbug   RW  2539     .debug_info         GUI_PID.o
    0x000384f0   0x000000c4   Dbug   RW  2530     .debug_info         GUI_PID.o
    0x000385b4   0x000000b4   Dbug   RW  2533     .debug_info         GUI_PID.o
    0x00038668   0x0000009c   Dbug   RW  2536     .debug_info         GUI_PID.o
    0x00038704   0x000000f4   Dbug   RW  2543     .debug_info         GUI_PID.o
    0x000387f8   0x0000009c   Dbug   RW  2552     .debug_info         GUI_RectsIntersect.o
    0x00038894   0x0000010c   Dbug   RW  2549     .debug_info         GUI_RectsIntersect.o
    0x000389a0   0x00000130   Dbug   RW  2555     .debug_info         GUI_RectsIntersect.o
    0x00038ad0   0x000000b8   Dbug   RW  2561     .debug_info         GUI_SaveContext.o
    0x00038b88   0x000000c0   Dbug   RW  2564     .debug_info         GUI_SaveContext.o
    0x00038c48   0x000000cc   Dbug   RW  2570     .debug_info         GUI_SaveContext.o
    0x00038d14   0x000000b4   Dbug   RW  2587     .debug_info         GUI_SetColor.o
    0x00038dc8   0x000000b0   Dbug   RW  2590     .debug_info         GUI_SetColor.o
    0x00038e78   0x000000ec   Dbug   RW  2596     .debug_info         GUI_SetColor.o
    0x00038f64   0x00000194   Dbug   RW  2632     .debug_info         GUI_SetDefault.o
    0x000390f8   0x000000a4   Dbug   RW  2635     .debug_info         GUI_SetDefault.o
    0x0003919c   0x00000104   Dbug   RW  2641     .debug_info         GUI_SetDefault.o
    0x000392a0   0x00000100   Dbug   RW  2647     .debug_info         GUI_SetDrawMode.o
    0x000393a0   0x000000ec   Dbug   RW  2653     .debug_info         GUI_SetDrawMode.o
    0x0003948c   0x00000098   Dbug   RW  2662     .debug_info         GUI_SetFont.o
    0x00039524   0x000000e4   Dbug   RW  2659     .debug_info         GUI_SetFont.o
    0x00039608   0x000000d4   Dbug   RW  2665     .debug_info         GUI_SetFont.o
    0x000396dc   0x000000a4   Dbug   RW  2686     .debug_info         GUI_SetLineStyle.o
    0x00039780   0x000000e8   Dbug   RW  2683     .debug_info         GUI_SetLineStyle.o
    0x00039868   0x000000d8   Dbug   RW  2689     .debug_info         GUI_SetLineStyle.o
    0x00039940   0x000000d0   Dbug   RW  2731     .debug_info         GUI_SetPixelIndex.o
    0x00039a10   0x000000d4   Dbug   RW  2737     .debug_info         GUI_SetPixelIndex.o
    0x00039ae4   0x0000009c   Dbug   RW  2746     .debug_info         GUI_SetTextAlign.o
    0x00039b80   0x000000d8   Dbug   RW  2743     .debug_info         GUI_SetTextAlign.o
    0x00039c58   0x000000d8   Dbug   RW  2749     .debug_info         GUI_SetTextAlign.o
    0x00039d30   0x0000009c   Dbug   RW  2758     .debug_info         GUI_SetTextMode.o
    0x00039dcc   0x000000d4   Dbug   RW  2755     .debug_info         GUI_SetTextMode.o
    0x00039ea0   0x000000d8   Dbug   RW  2761     .debug_info         GUI_SetTextMode.o
    0x00039f78   0x000000b0   Dbug   RW  2789     .debug_info         GUI_TOUCH.o
    0x0003a028   0x000000c8   Dbug   RW  2783     .debug_info         GUI_TOUCH.o
    0x0003a0f0   0x000000e4   Dbug   RW  2786     .debug_info         GUI_TOUCH.o
    0x0003a1d4   0x000000f8   Dbug   RW  2793     .debug_info         GUI_TOUCH.o
    0x0003a2cc   0x000000d8   Dbug   RW  2800     .debug_info         GUI_TOUCH_StoreState.o
    0x0003a3a4   0x000000e4   Dbug   RW  2806     .debug_info         GUI_TOUCH_StoreState.o
    0x0003a488   0x000000ac   Dbug   RW  2832     .debug_info         GUI_Warn.o
    0x0003a534   0x00000118   Dbug   RW  2835     .debug_info         GUI_Warn.o
    0x0003a64c   0x00000120   Dbug   RW  2838     .debug_info         GUI_Warn.o
    0x0003a76c   0x00000128   Dbug   RW  2841     .debug_info         GUI_Warn.o
    0x0003a894   0x0000012c   Dbug   RW  2844     .debug_info         GUI_Warn.o
    0x0003a9c0   0x000002a8   Dbug   RW  2850     .debug_info         GUI_Warn.o
    0x0003ac68   0x000000c0   Dbug   RW  2857     .debug_info         gui2dlib.o
    0x0003ad28   0x000000f4   Dbug   RW  2911     .debug_info         gui2dlib.o
    0x0003ae1c   0x000000b4   Dbug   RW  2860     .debug_info         gui2dlib.o
    0x0003aed0   0x000000dc   Dbug   RW  2863     .debug_info         gui2dlib.o
    0x0003afac   0x00000128   Dbug   RW  2866     .debug_info         gui2dlib.o
    0x0003b0d4   0x000000bc   Dbug   RW  2869     .debug_info         gui2dlib.o
    0x0003b190   0x00000194   Dbug   RW  2872     .debug_info         gui2dlib.o
    0x0003b324   0x000000b0   Dbug   RW  2875     .debug_info         gui2dlib.o
    0x0003b3d4   0x000000ac   Dbug   RW  2878     .debug_info         gui2dlib.o
    0x0003b480   0x00000174   Dbug   RW  2881     .debug_info         gui2dlib.o
    0x0003b5f4   0x000000b4   Dbug   RW  2884     .debug_info         gui2dlib.o
    0x0003b6a8   0x000000b0   Dbug   RW  2887     .debug_info         gui2dlib.o
    0x0003b758   0x00000118   Dbug   RW  2890     .debug_info         gui2dlib.o
    0x0003b870   0x000000b4   Dbug   RW  2893     .debug_info         gui2dlib.o
    0x0003b924   0x00000150   Dbug   RW  2896     .debug_info         gui2dlib.o
    0x0003ba74   0x000000f0   Dbug   RW  2899     .debug_info         gui2dlib.o
    0x0003bb64   0x000000bc   Dbug   RW  2902     .debug_info         gui2dlib.o
    0x0003bc20   0x000001ac   Dbug   RW  2905     .debug_info         gui2dlib.o
    0x0003bdcc   0x0000014c   Dbug   RW  2908     .debug_info         gui2dlib.o
    0x0003bf18   0x00000f00   Dbug   RW  2915     .debug_info         gui2dlib.o
    0x0003ce18   0x000001d4   Dbug   RW  2956     .debug_info         GUIAlloc.o
    0x0003cfec   0x000000c4   Dbug   RW  2923     .debug_info         GUIAlloc.o
    0x0003d0b0   0x000000d0   Dbug   RW  2926     .debug_info         GUIAlloc.o
    0x0003d180   0x000000ec   Dbug   RW  2929     .debug_info         GUIAlloc.o
    0x0003d26c   0x00000140   Dbug   RW  2932     .debug_info         GUIAlloc.o
    0x0003d3ac   0x000000a0   Dbug   RW  2935     .debug_info         GUIAlloc.o
    0x0003d44c   0x000000f4   Dbug   RW  2938     .debug_info         GUIAlloc.o
    0x0003d540   0x000000d0   Dbug   RW  2941     .debug_info         GUIAlloc.o
    0x0003d610   0x000000b4   Dbug   RW  2944     .debug_info         GUIAlloc.o
    0x0003d6c4   0x000000dc   Dbug   RW  2947     .debug_info         GUIAlloc.o
    0x0003d7a0   0x000000c0   Dbug   RW  2950     .debug_info         GUIAlloc.o
    0x0003d860   0x00000100   Dbug   RW  2953     .debug_info         GUIAlloc.o
    0x0003d960   0x000005d4   Dbug   RW  2960     .debug_info         GUIAlloc.o
    0x0003df34   0x00000c7c   Dbug   RW  2964     .debug_info         GUIAlloc.o
    0x0003ebb0   0x00000624   Dbug   RW  2966     .debug_info         GUIAlloc.o
    0x0003f1d4   0x000000a4   Dbug   RW  3012     .debug_info         GUIChar.o
    0x0003f278   0x000000c8   Dbug   RW  2985     .debug_info         GUIChar.o
    0x0003f340   0x000000d0   Dbug   RW  2988     .debug_info         GUIChar.o
    0x0003f410   0x000000c4   Dbug   RW  2991     .debug_info         GUIChar.o
    0x0003f4d4   0x000000f0   Dbug   RW  2994     .debug_info         GUIChar.o
    0x0003f5c4   0x000000b8   Dbug   RW  2997     .debug_info         GUIChar.o
    0x0003f67c   0x000000b8   Dbug   RW  3000     .debug_info         GUIChar.o
    0x0003f734   0x000000cc   Dbug   RW  3003     .debug_info         GUIChar.o
    0x0003f800   0x000000cc   Dbug   RW  3006     .debug_info         GUIChar.o
    0x0003f8cc   0x0000010c   Dbug   RW  3009     .debug_info         GUIChar.o
    0x0003f9d8   0x00000920   Dbug   RW  3015     .debug_info         GUIChar.o
    0x000402f8   0x000000a4   Dbug   RW  3042     .debug_info         GUICharM.o
    0x0004039c   0x000000e8   Dbug   RW  3033     .debug_info         GUICharM.o
    0x00040484   0x000000c8   Dbug   RW  3036     .debug_info         GUICharM.o
    0x0004054c   0x00000140   Dbug   RW  3039     .debug_info         GUICharM.o
    0x0004068c   0x00000478   Dbug   RW  3045     .debug_info         GUICharM.o
    0x00040b04   0x000000ac   Dbug   RW  3063     .debug_info         GUICharP.o
    0x00040bb0   0x000000f0   Dbug   RW  3051     .debug_info         GUICharP.o
    0x00040ca0   0x00000118   Dbug   RW  3054     .debug_info         GUICharP.o
    0x00040db8   0x000000c8   Dbug   RW  3057     .debug_info         GUICharP.o
    0x00040e80   0x00000128   Dbug   RW  3060     .debug_info         GUICharP.o
    0x00040fa8   0x000003c8   Dbug   RW  3066     .debug_info         GUICharP.o
    0x00041370   0x0000015c   Dbug   RW  3072     .debug_info         GUICirc.o
    0x000414cc   0x00000150   Dbug   RW  3075     .debug_info         GUICirc.o
    0x0004161c   0x00000164   Dbug   RW  3078     .debug_info         GUICirc.o
    0x00041780   0x00000164   Dbug   RW  3081     .debug_info         GUICirc.o
    0x000418e4   0x000006f8   Dbug   RW  3087     .debug_info         GUICirc.o
    0x00041fdc   0x000000c0   Dbug   RW  3111     .debug_info         GUICore.o
    0x0004209c   0x000000e0   Dbug   RW  3114     .debug_info         GUICore.o
    0x0004217c   0x000000bc   Dbug   RW  3120     .debug_info         GUICore.o
    0x00042238   0x000000d8   Dbug   RW  3117     .debug_info         GUICore.o
    0x00042310   0x00000344   Dbug   RW  3124     .debug_info         GUICore.o
    0x00042654   0x00000644   Dbug   RW  3128     .debug_info         GUICore.o
    0x00042c98   0x00000128   Dbug   RW  3134     .debug_info         GUICurs.o
    0x00042dc0   0x0000016c   Dbug   RW  3137     .debug_info         GUICurs.o
    0x00042f2c   0x0000017c   Dbug   RW  3161     .debug_info         GUICurs.o
    0x000430a8   0x000000fc   Dbug   RW  3140     .debug_info         GUICurs.o
    0x000431a4   0x0000009c   Dbug   RW  3143     .debug_info         GUICurs.o
    0x00043240   0x000000ac   Dbug   RW  3146     .debug_info         GUICurs.o
    0x000432ec   0x000000a8   Dbug   RW  3149     .debug_info         GUICurs.o
    0x00043394   0x000000a0   Dbug   RW  3152     .debug_info         GUICurs.o
    0x00043434   0x000000a8   Dbug   RW  3155     .debug_info         GUICurs.o
    0x000434dc   0x000000c4   Dbug   RW  3158     .debug_info         GUICurs.o
    0x000435a0   0x000004c4   Dbug   RW  3165     .debug_info         GUICurs.o
    0x00043a64   0x000007b0   Dbug   RW  3191     .debug_info         GUIEncJS.o
    0x00044214   0x00000c78   Dbug   RW  3195     .debug_info         GUIEncJS.o
    0x00044e8c   0x00000624   Dbug   RW  3197     .debug_info         GUIEncJS.o
    0x000454b0   0x00000130   Dbug   RW  3276     .debug_info         guitask.o
    0x000455e0   0x00000108   Dbug   RW  3267     .debug_info         guitask.o
    0x000456e8   0x000000a8   Dbug   RW  3270     .debug_info         guitask.o
    0x00045790   0x000000b4   Dbug   RW  3273     .debug_info         guitask.o
    0x00045844   0x000002b4   Dbug   RW  3280     .debug_info         guitask.o
    0x00045af8   0x0000009c   Dbug   RW  3292     .debug_info         GUITime.o
    0x00045b94   0x000000dc   Dbug   RW  3286     .debug_info         GUITime.o
    0x00045c70   0x000000e8   Dbug   RW  3289     .debug_info         GUITime.o
    0x00045d58   0x00000174   Dbug   RW  3295     .debug_info         GUITime.o
    0x00045ecc   0x000000f4   Dbug   RW  3352     .debug_info         GUIVal.o
    0x00045fc0   0x00000114   Dbug   RW  3355     .debug_info         GUIVal.o
    0x000460d4   0x000000d0   Dbug   RW  3358     .debug_info         GUIVal.o
    0x000461a4   0x00000144   Dbug   RW  3361     .debug_info         GUIVal.o
    0x000462e8   0x000000c0   Dbug   RW  3364     .debug_info         GUIVal.o
    0x000463a8   0x000000c0   Dbug   RW  3367     .debug_info         GUIVal.o
    0x00046468   0x000000fc   Dbug   RW  3370     .debug_info         GUIVal.o
    0x00046564   0x0000029c   Dbug   RW  3376     .debug_info         GUIVal.o
    0x00046800   0x00000098   Dbug   RW  3439     .debug_info         LCD.o
    0x00046898   0x000000b8   Dbug   RW  3406     .debug_info         LCD.o
    0x00046950   0x000000d0   Dbug   RW  3409     .debug_info         LCD.o
    0x00046a20   0x000000d4   Dbug   RW  3412     .debug_info         LCD.o
    0x00046af4   0x000000b4   Dbug   RW  3415     .debug_info         LCD.o
    0x00046ba8   0x000000c0   Dbug   RW  3418     .debug_info         LCD.o
    0x00046c68   0x0000009c   Dbug   RW  3421     .debug_info         LCD.o
    0x00046d04   0x00000124   Dbug   RW  3424     .debug_info         LCD.o
    0x00046e28   0x000000dc   Dbug   RW  3427     .debug_info         LCD.o
    0x00046f04   0x000000d8   Dbug   RW  3430     .debug_info         LCD.o
    0x00046fdc   0x000000d4   Dbug   RW  3433     .debug_info         LCD.o
    0x000470b0   0x000000d0   Dbug   RW  3436     .debug_info         LCD.o
    0x00047180   0x00000708   Dbug   RW  3442     .debug_info         LCD.o
    0x00047888   0x000000cc   Dbug   RW  3448     .debug_info         LCD_DrawVLine.o
    0x00047954   0x000000e8   Dbug   RW  3454     .debug_info         LCD_DrawVLine.o
    0x00047a3c   0x0000009c   Dbug   RW  3466     .debug_info         LCD_GetColorIndex.o
    0x00047ad8   0x000000c0   Dbug   RW  3460     .debug_info         LCD_GetColorIndex.o
    0x00047b98   0x000000c0   Dbug   RW  3463     .debug_info         LCD_GetColorIndex.o
    0x00047c58   0x000000d0   Dbug   RW  3469     .debug_info         LCD_GetColorIndex.o
    0x00047d28   0x000002fc   Dbug   RW  3516     .debug_info         LCD_L0_Generic.o
    0x00048024   0x000000ac   Dbug   RW  3509     .debug_info         LCD_L0_Generic.o
    0x000480d0   0x00000114   Dbug   RW  3500     .debug_info         LCD_L0_Generic.o
    0x000481e4   0x000000fc   Dbug   RW  3503     .debug_info         LCD_L0_Generic.o
    0x000482e0   0x000000b4   Dbug   RW  3506     .debug_info         LCD_L0_Generic.o
    0x00048394   0x00000124   Dbug   RW  3512     .debug_info         LCD_L0_Generic.o
    0x000484b8   0x00000c64   Dbug   RW  3518     .debug_info         LCD_L0_Generic.o
    0x0004911c   0x00000624   Dbug   RW  3520     .debug_info         LCD_L0_Generic.o
    0x00049740   0x000000f8   Dbug   RW  3524     .debug_info         LCD_SetClipRectEx.o
    0x00049838   0x000000d8   Dbug   RW  3530     .debug_info         LCD_SetClipRectEx.o
    0x00049910   0x000000b8   Dbug   RW  3558     .debug_info         LCDColor.o
    0x000499c8   0x00000118   Dbug   RW  3552     .debug_info         LCDColor.o
    0x00049ae0   0x0000009c   Dbug   RW  3555     .debug_info         LCDColor.o
    0x00049b7c   0x00000200   Dbug   RW  3561     .debug_info         LCDColor.o
    0x00049d7c   0x000002fc   Dbug   RW  3565     .debug_info         LCDColor.o
    0x0004a078   0x00000098   Dbug   RW  3572     .debug_info         LCDGetP.o
    0x0004a110   0x000000f0   Dbug   RW  3569     .debug_info         LCDGetP.o
    0x0004a200   0x000000e0   Dbug   RW  3575     .debug_info         LCDGetP.o
    0x0004a2e0   0x000000a0   Dbug   RW  3620     .debug_info         LCDInfo0.o
    0x0004a380   0x000000b0   Dbug   RW  3593     .debug_info         LCDInfo0.o
    0x0004a430   0x000000b0   Dbug   RW  3596     .debug_info         LCDInfo0.o
    0x0004a4e0   0x000000b0   Dbug   RW  3599     .debug_info         LCDInfo0.o
    0x0004a590   0x000000b0   Dbug   RW  3602     .debug_info         LCDInfo0.o
    0x0004a640   0x000000b8   Dbug   RW  3605     .debug_info         LCDInfo0.o
    0x0004a6f8   0x000000b4   Dbug   RW  3608     .debug_info         LCDInfo0.o
    0x0004a7ac   0x000000b0   Dbug   RW  3611     .debug_info         LCDInfo0.o
    0x0004a85c   0x000000b0   Dbug   RW  3614     .debug_info         LCDInfo0.o
    0x0004a90c   0x000000b8   Dbug   RW  3617     .debug_info         LCDInfo0.o
    0x0004a9c4   0x00000184   Dbug   RW  3623     .debug_info         LCDInfo0.o
    0x0004ab48   0x00000c7c   Dbug   RW  3701     .debug_info         F4x6.o
    0x0004b7c4   0x00000140   Dbug   RW  3710     .debug_info         F6x8.o
    0x0004b904   0x00000c84   Dbug   RW  3713     .debug_info         F6x8.o
    0x0004c588   0x00000fa8   Dbug   RW  3815     .debug_info         F08_1.o
    0x0004d530   0x00000c7c   Dbug   RW  3818     .debug_info         F08_1.o
    0x0004e1ac   0x0000012c   Dbug   RW  3825     .debug_info         F08_ASCII.o
    0x0004e2d8   0x00000c7c   Dbug   RW  3828     .debug_info         F08_ASCII.o
    0x0004ef54   0x00000c84   Dbug   RW  3840     .debug_info         F8x8.o
    0x0004fbd8   0x00000c7c   Dbug   RW  3945     .debug_info         F8x10_ASCII.o
